Quote ID,Quote Name,Quote Status,Quote Expiration Date,Net Price,Booked Value,Sales Order,Quote Created By,VAR ID,Contract Expiring Quarter,End Customer,End Customer Country,Reseller,Reseller Country,Distributor
6484193	,SRB Created Quote_MYJ,APPROVED,27-Jul-2018,$ 17445.06,$ 0.00,,DAVID WOOD,1378-1178,MYJUNIPER,OSU - 0101406115,United States,"CENTRACOMM COMMUNICATIONS, LTD - 0100413718",United States,INGRAM MICRO INC - 0100505859
2952018342	,Automation testing01,OPEN,28-Jul-2018,$ 402.03,$ 100.00,,DAVID WOOD,9611-6298,MYJUNIPER,INGRAM MICRO INC - 0100505859,United States,INGRAM MICRO INC - 0100505859,United States,INGRAM MICRO INC - 0100505859
2952018440	,Automation testing01,APPROVED,28-Jul-2018,$ 402.03,$ 100.00,,DAVID WOOD,9611-6298,MYJUNIPER,INGRAM MICRO INC - 0100505859,United States,INGRAM MICRO INC - 0100505859,United States,INGRAM MICRO INC - 0100505859
2952018846	,Automation testing01,APPROVED,28-Jul-2018,$ 402.03,$ 100.00,,DAVID WOOD,9611-6298,MYJUNIPER,INGRAM MICRO INC - 0100505859,United States,INGRAM MICRO INC - 0100505859,United States,INGRAM MICRO INC - 0100505859
6484237	,SRB Created Quote_copied from MYJ,OPEN,29-Jul-2018,$ 14190.48,$ 0.00,,DAVID WOOD,2957-7102,MYJUNIPER,VERACITY NETWORKS - 0100017286,United States,RED SKY SOLUTIONS L.C. - 0100170219,United States,INGRAM MICRO INC - 0100505859
6484218	,SRB Created Quote_Approved quote,APPROVED,29-Jul-2018,$ 13787.05,$ 0.00,,DAVID WOOD,1378-1178,MYJUNIPER,OSU - 0101406115,United States,"CENTRACOMM COMMUNICATIONS, LTD - 0100413718",United States,INGRAM MICRO INC - 0100505859
6484209	,SRB Created Quote_email_notification_MyJ,OPEN,29-Jul-2018,$ 4730.16,$ 0.00,,DAVID WOOD,2957-7102,MYJUNIPER,VERACITY NETWORKS - 0100017286,United States,RED SKY SOLUTIONS L.C. - 0100170219,United States,INGRAM MICRO INC - 0100505859
6484224	,Quote: R20180523-0142 (2 items),APPROVED,29-Jul-2018,$ 6491.12,$ 0.00,,DAVID WOOD,2957-7102,MYJUNIPER,VERACITY NETWORKS - 0100017286,United States,RED SKY SOLUTIONS L.C. - 0100170219,United States,INGRAM MICRO INC - 0100505859
6484228	,Quote: R20180509-0139 (30 items),OPEN,30-Jul-2018,$ 23337.16,$ 0.00,,DAVID WOOD,1378-1178,MYJUNIPER,OSU - 0101406115,United States,"CENTRACOMM COMMUNICATIONS, LTD - 0100413718",United States,INGRAM MICRO INC - 0100505859
6484229	,SRB Created Quote_MYJ_approved,APPROVED,30-Jul-2018,$ 11938.03,$ 0.00,,DAVID WOOD,1378-1178,MYJUNIPER,OSU - 0101406115,United States,"CENTRACOMM COMMUNICATIONS, LTD - 0100413718",United States,INGRAM MICRO INC - 0100505859
